1026	FLEX	b'\x8c\xf3'	EMG	b'Success: Sample rate is 500Hz$$$'
1671	FLEX	b'6,410,422\n326,400,416,410,421\n326,400,416,410,422\n'	EMG	b'\xfc"\xe2\xee\xb4\xe4#0\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe3Y\x13\xe3{\x84\xe4!w\xe3\xd0\x7f\xe3NH\xe4`M\xe4\xeb\xa3\xe5=|\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe3z\xcf\xe3\x9bt\xe4\x1bz\xe3\xf0\xeb\xe5E\x96'
1710	FLEX	b'6,410,422\n326,400,416,411,422\n326,400,416,410,421\n'	EMG	b'\x95\xe2\xc9\xae\xe3\x16s\xe3\xc4\x00\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe4\x05n\xe4w\x15\xe4J\xdf\xe4v\x1b\xe2^\x14\xe4"\x02\xe5\x00\xca\xe4\xba\xff\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe4\'C\xe4\x9dU\xe4Y\xf7\xe4G$\xe5'
1750	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'A\xe5T|\xe58\x0c\xe7\x07\xea\xe5\x82]\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe4q\x8e\xe3\xdf\x89\xe4w\xc1\xe4\x18f\xe3GW\xe4U:\xe6> \xe4\xd6\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe4|\xa5\xe3\x85\x1b\xe4\x7f\x89\xe3'
1772	FLEX	b'326,400,416,410,421\n326,400,416,410,422\n326,400,41'	EMG	b'\xe3\xe9\xca\xe5-\xf1\xe5\x88/\xe7\xe5\xad\xe5xH\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe4\xa6\x15\xe4\xa8\xaf\xe5\x00\xb9\xe3\x93\xa4\xe4#\x96\xe4\xedD\xe7\x9ak\xe5\x13@\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe4\xa3\xa1\xe4u6\xe4\xf0'
1814	FLEX	b'6,410,422\n327,400,416,410,422\n326,400,416,410,421\n'	EMG	b'\xc9\x07\xe5n\x17\xe4WS\xe1\xbe,\xe4\xbd\x19\xeaI0\xe4q5\x00\x00\x00\x00\x00\x00\xc0\xa06\xe5c\xc7\xe4\xfb\xae\xe5w\xca\xe4uz\xe0>\xa4\xe4\x9c\x91\xeamI\xe4\x0e\x84\x00\x00\x00\x00\x00\x00\xc0\xa07\xe5\xc4\xc7'
1878	FLEX	b'326,400,416,410,422\n326,400,416,411,422\n326,400,41'	EMG	b'\x00\x00\xc0\xa0G\xe7h\xc9\xe6\xa1\x90\xe6 ^\xe4\xfd\xed\xe2\xf9\xce\xe6\x10B\xf7,k\xe5\x90\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe7o\xe6\xe6\xa2\xd4\xe6*N\xe5y\x9a\xe7v\xef\xe7\x88\xbe\xf8\xd6\xe4\xe6\xf2I\x00\x00\x00'
1917	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0M\xe6R\x80\xe5q\x8c\xe5\xa2)\xe5B\xa3\xe8\xffs\xe7W}\xf7\xc0&\xe7f\xca\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe5\xd9\xe2\xe4\xc5\x0b\xe5\x82\xb0\xe5)\x9f\xe5A{\xe5\xd3\x0f\xf5\xb2*\xe6\x12\xdd'
1940	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'U\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe5n\xeb\xe4\xdf\x81\xe5v\xf3\xe4\x91\x9d\xe3\x89\x97\xe5\x19\x1c\xf2F\x05\xe5\x7fE\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5\x84\x90\xe5)O\xe5}X\xe4\xdb\x97\xe6\xa5\n\xe65\xbe\xf2\xed\xce'
2049	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xe9\t9\xe5\xd5\x05\xe6\xceL\xe7\x10\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe5G\xa5\xe4\xc1\xf2\xe5g^\xe4\x87\xa9\xe5(\xca\xe4g\x94\xe4u\xf7\xe5\xcd\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe5Yo\xe4\xd3Q\xe5x\xab\xe4\x90'
2095	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xe5nG\xe4\x92\xa7\xe7\x98\xcd\xe5KZ\xe2\x80\xe6\xe6Vj\x00 \x040\x1e\xc0\xc0\xa0s\xe5\x1a\x00\xe4\x96\xbf\xe52l\xe4X\x95\xe6\x01\xa1\xe4\x82\xad\xe1\x96\xff\xe5\xcb\xff\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe5\x02s\xe4\x7f'
2112	FLEX	b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n'	EMG	b' \xe5\x1aq\xe4A\xe1\xe1\xber\xe3!\x95\xe0b\x95\xe4z\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe5.\xe3\xe4\xa9f\xe5E\x92\xe4lc\xe2\x7f\xf3\xe3\xb2\x19\xe0s\xd1\xe4\xcf\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe5@k\xe4'
2152	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xa0\x82\xe5\x05\\\xe4r\xff\xe5\x0e\xbb\xe4;x\xe3,v\xe4<9\xe09\x89\xe5\x1d\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe4\xf1P\xe4^?\xe4\xf98\xe4&\x99\xe5\xde\\\xe4\xf5\xe3\xe07\xa4\xe5\xfcg\x00\x00\x00\x00\x00\x00'
2192	FLEX	b'326,400,416,411,422\n326,400,416,410,421\n326,400,41'	EMG	b"\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4\xa3\x01\xe4\x04:\xe4\x9d\xe6\xe3\xd2\x83\xe3\xf5p\xe4q\xa9\xe0+\x9f\xe5s\xe2\x000\x04 \x1e@\xc0\xa0\x91\xe4\x80\xec\xe3\xe23\xe4{\xc2\xe3\xb1\x95\xe0\xca\xba\xe2\xea[\xe0'\xec\xe3\xf1"
2214	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n327,400,41'	EMG	b"\xe4\x1b\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4\x9d\xf5\xe3\xf9\x9f\xe4\x93\xeb\xe3\xcb'\xe0M\x18\xe2\xd2a\xe0'\xf1\xe3\x8e\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4\xca\x18\xe4#V\xe4\xbe*\xe3\xf4\xd6\xe2_\xe7\xe4P\\\xe0+"
2255	FLEX	b'6,410,422\n326,400,416,410,421\n327,400,416,410,422\n'	EMG	b"\xac\xdc\xe0$\x94\xe4>\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4\x9b\xc6\xe3\xec\xcc\xe4\x86\xbe\xe3\xc2&\xe4'\xa5\xe4\xd3\xce\xe0#\xef\xe5ok\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4Y\xaa\xe3\xab\t\xe4C\xfc\xe3\x81\x18\xe2\xa1%"
2330	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'A\xe9\xe3\x85\x1e\xe4/\x1e\xe4\xb8\\\xe0\x18\xc4\xe56\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4*V\xe3k\x08\xe4\x03\xfb\xe3I\x03\xe1\x9cL\xe3P\xdc\xe0\x12\xba\xe3\xfe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4@\\\xe3\x7f\xb9'
2348	FLEX	b'326,400,416,411,422\n326,400,416,411,422\n326,400,41'	EMG	b'\xe4\x19a\xe3^\x88\xe0/\x8a\xe2\x8fs\xe0\x13\xe8\xe2\xf8\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe4x\xac\xe3\xb5)\xe4P\x17\xe3\x94)\xe1\xc54\xe3\xde\x9c\xe0\x18a\xe40(\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe4i\xcd\xe3\xa5'
2509	FLEX	b'326,400,416,410,422\n327,400,416,410,422\n326,400,41'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe4\x13[\xe36"\xe3\xcf\xff\xe3 \xf5\xe2\x18\x9b\xe3\x9f\xe1\xe0\x04\x94\xe4(\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe4\x16\xcd\xe38\xb6\xe3\xd3\x14\xe3$\x92\xe0(\xf1\xe2|\n\xe0\x045\xe2\xc8\x15'
2539	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n'	EMG	b'\xe0\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4GI\xe3b\xc3\xe3\xfe\x9c\xe3Q\x04\xe0\xa6;\xe3,\x19\xe0\x06\xc3\xe3L:\x00\x10\x03\xe0\x1f\x00\xc0\xa0\xd6\xe4\\\xb9\xe3v,\xe4\x12@\xe3d=\xe3~\xb3\xe4\x9e\xcb\xe0\x08q'
2575	FLEX	b'326,400,416,411,422\n326,400,416,410,422\n326,400,41'	EMG	b'\x06\x8c\xe4\x99&\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe4-8\xe3B\xaf\xe3\xdd\xaa\xe32\xf9\xe3\xa9\x8c\xe4e)\xe0\x01\xe5\xe4\xc7]\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe3\xff\xd7\xe3\x15\xb7\xe3\xb0#\xe3\x06\xf9\xe0\xd2\x10\xe2\xd9C'
2611	FLEX	b'326,400,416,410,422\n326,400,416,410,421\n326,400,41'	EMG	b'L\x8e\xe3\xb21\xe0\x01\x1a\xe3\xc35\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe4Xm\xe3`V\xe3\xfc\xaf\xe3V\r\xe3\xe3\xcf\xe4\xbb\xe0\xe0\x00\xce\xe4\xec\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4\x17@\xe3\x1f\xc5\xe3\xbb\t\xe3\x162'
2832	FLEX	b'6,410,421\n326,400,416,411,422\n326,400,416,410,422\n'	EMG	b'\xc0\xa0\x13\xe44\xe3\xe3\x11\x03\xe3\xaf\x11\xe3\x1a\xe4\xe0\x04\x81\xe2u\xf6\xdf\xeb\xe3\xe2\xb9\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe4q\xaf\xe3K\x1e\xe3\xea+\xe3U\x02\xe1\x94B\xe3\xcb\xa7\xdf\xf0\xcc\xe3\xf8\xc7\x00\x00\x00\x00\x00'
2838	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\x00\xc0\xa0\x15\xe4ee\xe3=\xc3\xe3\xdcI\xe3G\xa4\xe3\xfb\xb0\xe4\xa6\x7f\xdf\xef\x81\xe4\xf6d\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe4#\xac\xe2\xfc\xac\xe3\x9aJ\xe3\x07l\xe1\xde\xa2\xe3o\xba\xdf\xe9y\xe3\xff\xdc\x00\x00\x00\x00'
